Lea State,LEA,ID,Year,Category,Amount,Full Time Equivalent (FTE),American Indian or Alaska Native,Asian,Hawaiian/ Pacific Islander,Hispanic,Black,White,Two or more races,Total,SWD (IDEA-Eligible),SWD (Section 504 only),EL
NC,Charlotte Learning Academy,3700357,2015,Personnel salaries at school level - total,502057.00,,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2015,Non-personnel expenditures at school level,672638.00,,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2015,Personnel salaries at school level - teachers only,366473.00,10.00,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2015,Instructional Aides,25000.00,1.00,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2015,School Administration Staff,129583.00,2.00,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2015,Support Services Staff (for Pupils and Instructional Staff),6000.00,0.50,,,,,,,,,,,
NC,Charlotte Learning Academy,3700357,2015,Total enrollment,,,7.00,0.00,0.00,16.00,172.00,7.00,7.00,209.00,29.00,0.00,4.00
NC,Corvian Community School,3700327,2015,Personnel salaries at school level - total,1972448.00,,,,,,,,,,,,
NC,Corvian Community School,3700327,2015,Non-personnel expenditures at school level,1359835.00,,,,,,,,,,,,
NC,Corvian Community School,3700327,2015,Personnel salaries at school level - teachers only,1154192.00,49.00,,,,,,,,,,,
NC,Corvian Community School,3700327,2015,Instructional Aides,352540.00,36.00,,,,,,,,,,,
NC,Corvian Community School,3700327,2015,School Administration Staff,221684.00,5.00,,,,,,,,,,,
NC,Corvian Community School,3700327,2015,Support Services Staff (for Pupils and Instructional Staff),244031.00,15.00,,,,,,,,,,,
NC,Corvian Community School,3700327,2015,Total enrollment,,,0.00,31.00,0.00,28.00,52.00,472.00,22.00,605.00,80.00,22.00,2.00
NC,United Community School,3700367,2015,Personnel salaries at school level - total,560968.00,,,,,,,,,,,,
NC,United Community School,3700367,2015,Non-personnel expenditures at school level,378101.00,,,,,,,,,,,,
NC,United Community School,3700367,2015,Personnel salaries at school level - teachers only,334695.00,15.00,,,,,,,,,,,
NC,United Community School,3700367,2015,Instructional Aides,126185.00,9.00,,,,,,,,,,,
NC,United Community School,3700367,2015,School Administration Staff,97759.00,2.00,,,,,,,,,,,
NC,United Community School,3700367,2015,Support Services Staff (for Pupils and Instructional Staff),2328.00,1.00,,,,,,,,,,,
NC,United Community School,3700367,2015,Total enrollment,,,0.00,0.00,2.00,10.00,82.00,55.00,22.00,171.00,17.00,4.00,0.00
NC,Commonwealth High School,3700382,2015,Personnel salaries at school level - total,596693.00,,,,,,,,,,,,
NC,Commonwealth High School,3700382,2015,Non-personnel expenditures at school level,917458.00,,,,,,,,,,,,
NC,Commonwealth High School,3700382,2015,Personnel salaries at school level - teachers only,340926.00,7.00,,,,,,,,,,,
NC,Commonwealth High School,3700382,2015,Instructional Aides,27907.00,1.00,,,,,,,,,,,
NC,Commonwealth High School,3700382,2015,School Administration Staff,148756.00,2.00,,,,,,,,,,,
